Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
| train/                 |          |
|    actor_loss          | -9.63    |
|    critic_loss         | 3.44     |
|    ent_coef            | 0.425    |
|    ent_coef_loss       | -9.35    |
|    learning_rate       | 3e-05    |
|    n_updates           | 28917    |
|    student_actor_loss  | -9.49    |
|    student_critic_loss | 50.7     |
|    student_ent_coef    | 0.425    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 10.5     |
|    ep_rew_mean         | 6.3      |
| time/                  |          |
|    episodes            | 243000   |
|    fps                 | 846      |
|    time_elapsed        | 832      |
|    total_timesteps     | 704424   |
| train/                 |          |
|    actor_loss          | -9.74    |
|    critic_loss         | 4.26     |
|    ent_coef            | 0.42     |
|    ent_coef_loss       | -9.53    |
|    learning_rate       | 3e-05    |
|    n_updates           | 29346    |
|    student_actor_loss  | -9.58    |
|    student_critic_loss | 58.2     |
|    student_ent_coef    | 0.42     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 10.1     |
|    ep_rew_mean         | 6.16     |
| time/                  |          |
|    episodes            | 244000   |
|    fps                 | 846      |
|    time_elapsed        | 845      |
|    total_timesteps     | 715296   |
| train/                 |          |
|    actor_loss          | -9.68    |
|    critic_loss         | 3.44     |
|    ent_coef            | 0.414    |
|    ent_coef_loss       | -9.58    |
|    learning_rate       | 3e-05    |
|    n_updates           | 29799    |
|    student_actor_loss  | -9.46    |
|    student_critic_loss | 67.3     |
|    student_ent_coef    | 0.414    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 11.9     |
|    ep_rew_mean         | 7.1      |
| time/                  |          |
|    episodes            | 245000   |
|    fps                 | 846      |
|    time_elapsed        | 858      |
|    total_timesteps     | 726648   |
| train/                 |          |
|    actor_loss          | -9.52    |
|    critic_loss         | 3.86     |
|    ent_coef            | 0.408    |
|    ent_coef_loss       | -9.8     |
|    learning_rate       | 3e-05    |
|    n_updates           | 30272    |
|    student_actor_loss  | -9.27    |
|    student_critic_loss | 74.3     |
|    student_ent_coef    | 0.409    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 12.2     |
|    ep_rew_mean         | 7.25     |
| time/                  |          |
|    episodes            | 246000   |
|    fps                 | 846      |
|    time_elapsed        | 872      |
|    total_timesteps     | 738528   |
| train/                 |          |
|    actor_loss          | -9.72    |
|    critic_loss         | 4.68     |
|    ent_coef            | 0.403    |
|    ent_coef_loss       | -9.91    |
|    learning_rate       | 3e-05    |
|    n_updates           | 30767    |
|    student_actor_loss  | -9.49    |
|    student_critic_loss | 93.8     |
|    student_ent_coef    | 0.403    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 13       |
|    ep_rew_mean         | 7.75     |
| time/                  |          |
|    episodes            | 247000   |
|    fps                 | 846      |
|    time_elapsed        | 887      |
|    total_timesteps     | 751128   |
| train/                 |          |
|    actor_loss          | -10.1    |
|    critic_loss         | 3.78     |
|    ent_coef            | 0.396    |
|    ent_coef_loss       | -9.95    |
|    learning_rate       | 3e-05    |
|    n_updates           | 31292    |
|    student_actor_loss  | -9.92    |
|    student_critic_loss | 86.6     |
|    student_ent_coef    | 0.397    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 15.2     |
|    ep_rew_mean         | 9.05     |
| time/                  |          |
|    episodes            | 248000   |
|    fps                 | 846      |
|    time_elapsed        | 904      |
|    total_timesteps     | 765456   |
| train/                 |          |
|    actor_loss          | -10.1    |
|    critic_loss         | 4.27     |
|    ent_coef            | 0.389    |
|    ent_coef_loss       | -10      |
|    learning_rate       | 3e-05    |
|    n_updates           | 31889    |
|    student_actor_loss  | -9.85    |
|    student_critic_loss | 109      |
|    student_ent_coef    | 0.39     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 16.7     |
|    ep_rew_mean         | 9.87     |
| time/                  |          |
|    episodes            | 249000   |
|    fps                 | 846      |
|    time_elapsed        | 922      |
|    total_timesteps     | 781440   |
| train/                 |          |
|    actor_loss          | -10.4    |
|    critic_loss         | 4.16     |
|    ent_coef            | 0.382    |
|    ent_coef_loss       | -10.1    |
|    learning_rate       | 3e-05    |
|    n_updates           | 32555    |
|    student_actor_loss  | -10.2    |
|    student_critic_loss | 132      |
|    student_ent_coef    | 0.382    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 19.1     |
|    ep_rew_mean         | 11.3     |
| time/                  |          |
|    episodes            | 250000   |
|    fps                 | 846      |
|    time_elapsed        | 943      |
|    total_timesteps     | 799104   |
| train/                 |          |
|    actor_loss          | -10.8    |
|    critic_loss         | 4.29     |
|    ent_coef            | 0.374    |
|    ent_coef_loss       | -10.2    |
|    learning_rate       | 3e-05    |
|    n_updates           | 33291    |
|    student_actor_loss  | -10.7    |
|    student_critic_loss | 146      |
|    student_ent_coef    | 0.374    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 21.3     |
|    ep_rew_mean         | 12.8     |
| time/                  |          |
|    episodes            | 251000   |
|    fps                 | 847      |
|    time_elapsed        | 967      |
|    total_timesteps     | 819288   |
| train/                 |          |
|    actor_loss          | -10.5    |
|    critic_loss         | 5.13     |
|    ent_coef            | 0.365    |
|    ent_coef_loss       | -10.2    |
|    learning_rate       | 3e-05    |
|    n_updates           | 34132    |
|    student_actor_loss  | -10.3    |
|    student_critic_loss | 194      |
|    student_ent_coef    | 0.365    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 22.9     |
|    ep_rew_mean         | 13.9     |
| time/                  |          |
|    episodes            | 252000   |
|    fps                 | 847      |
|    time_elapsed        | 992      |
|    total_timesteps     | 841320   |
| train/                 |          |
|    actor_loss          | -11.3    |
|    critic_loss         | 4.75     |
|    ent_coef            | 0.355    |
|    ent_coef_loss       | -10.3    |
|    learning_rate       | 3e-05    |
|    n_updates           | 35050    |
|    student_actor_loss  | -11.1    |
|    student_critic_loss | 224      |
|    student_ent_coef    | 0.355    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 23.1     |
|    ep_rew_mean         | 14.3     |
| time/                  |          |
|    episodes            | 253000   |
